0,1,2
3.2239803647794933,-3.3243002546580964,-1.265795378638384
3.1720827406536576,-3.287665779453892,-1.1257221462613516
3.15802839054188,-3.25237003321001,-1.202350240451613
3.0728505494060685,-3.130505221520528,-1.5120337314376266
3.0866076944779492,-3.209385693578736,-0.9319737369829387
3.0701742371920453,-3.247338510618423,-0.5403234985928286
2.9616955786711303,-3.142774157934945,-0.4743436438358074
2.9884463959532135,-3.2122148197809643,-0.2206031288905736
2.824265725682397,-3.016934662424892,-0.10289965321466572
2.7754460775975707,-2.9618725227733975,0.0698710041556646
2.781144750435154,-2.9679678557727818,0.17209499682686766
2.7940242082203315,-2.9931218573761633,0.2684056801922877
2.683727856867524,-2.835191227663376,0.1780919501321182
2.575598071822718,-2.7343114856457564,0.16949321644487214
2.514570018236813,-2.6598115768087216,0.5572543635908953
2.5091307707266752,-2.6554974246197283,0.3677447781054165
2.591014606788656,-2.7501631346091124,0.187992304092446
2.641676240315346,-2.794135956351229,0.003739591693194072
2.6123363797961447,-2.783591215816586,0.0053595027373126046
2.824728550769111,-2.967449860057358,-0.4133135978206266
2.7113231690050115,-2.861089943641775,-0.3930402656613222
2.617258368188733,-2.747875733736302,-0.15505252036594622
2.663386223980957,-2.765097007659099,-0.28736069918110624
2.6233242055822346,-2.714694172794053,-0.41278742732049045
2.6799252918910743,-2.7197004474668285,-0.45507889020674386
2.681988374277706,-2.692040184560533,-0.3242253014184272
2.781176727266708,-2.7697863893778525,-0.5111304258048418
2.8352138192336733,-2.7901562515030722,-0.7989980981211668
2.8626520646600597,-2.82342235305444,-0.9267086311762842
2.913681846183991,-2.871753946202152,-1.1322504275240677
2.8541358399749264,-2.8053555725480597,-1.090098867068752
2.8548956206909297,-2.760123284936741,-0.9580120238466379
2.9818495272681513,-2.8333149223829297,-1.0930959758717504
3.0436236411257966,-2.8855173423432987,-0.8540409325175747
3.1003875693034613,-2.9291872198730733,-0.6910745289964925
3.078384210559467,-2.8971019689864606,-0.9247888351558138
3.188527344817172,-2.9937104303013338,-1.1252110417176846
3.2741311891691587,-3.030527098764962,-1.4888546361189712
3.37370486736766,-3.0666191286228655,-1.8245101441168596
3.4390095114402754,-3.1165169557812904,-2.1432562398217914
3.6950557293172794,-3.3640149309231813,-2.6409412613758905
3.777184815014942,-3.422378108390423,-2.931014704647547
3.7953604068451834,-3.4519404354649295,-2.911922409736708
3.83117687124377,-3.4788709955928105,-3.0627146344625134
3.7821654636777917,-3.4171607974648075,-3.0569467789584257
3.615931886309568,-3.2554639708051916,-2.8903209993969514
3.3465535624616183,-2.9906335270277338,-2.585148106699873
3.3243350026900864,-2.911154680924793,-2.824053944228519
3.4875117556915067,-3.003026326933221,-3.3419575357467632
3.410572942734351,-2.9658680489313483,-2.920892898615422
3.46540593812497,-2.992044126784303,-3.329170415032248
3.4731053424788936,-3.0246278628830883,-3.1630723701665593
3.469300501844199,-3.061590726894538,-3.231051730712661
3.3362678259746463,-2.9264375698969403,-3.3348897325847346
3.3046788345647293,-2.920734065433805,-3.2729798451298935
3.1391833399219573,-2.7683194179079447,-3.22619177379242
3.1242256315079007,-2.7745204738501736,-2.825207972530024
3.09648999125249,-2.7733817791933912,-3.0636085081628
2.997700157276948,-2.70819118951755,-2.9220045762933644
2.9310934460846414,-2.7284886117689227,-2.637116224281442
2.583863279083825,-2.441633190360701,-2.415204482648752
2.5471240316309296,-2.4402776521373735,-2.231982800333896
2.6042552854012655,-2.54347338909795,-2.6057913979887344
2.5081754189924546,-2.478426493952443,-2.3472076603459713
2.7935229084519793,-2.7760929401598093,-2.6001242857197364
2.829126402519863,-2.817543009916165,-2.663451813316802
3.0612659370620734,-3.093686590553562,-2.6112166536159327
3.3982266643515766,-3.414870053810529,-3.224293996299119
3.2747304126750336,-3.2346748860344032,-3.5344150598315904
3.3779268540244325,-3.3284142382934823,-3.69044715422112
3.3488635964602853,-3.2802454941117216,-3.995490148647982
3.251845360782163,-3.1831653080826694,-3.888711885757226
3.245713424092155,-3.1985405456645792,-3.787879341116081
3.2174386865829314,-3.146550865266041,-3.898671845135377
3.2458010036655596,-3.1777331618221147,-3.885857680971585
3.1783501563751915,-3.0978692152240916,-3.955279217107241
3.1758740833147283,-3.0850765995910376,-4.000566112922176
3.158623148643313,-3.050095148040001,-4.000312012160639
3.353218264520878,-3.2250432480649143,-4.296356310810039
3.4089372964765863,-3.303378559621712,-4.17486189331882
3.557091381133782,-3.465221635658709,-4.210034569474784
3.4257633107358254,-3.325385785314589,-4.124601662162306
3.5064161021341853,-3.404534939474978,-4.167414240878828
3.408513705067356,-3.283778732356328,-4.146465195614714
3.499503761489167,-3.3693992525681495,-4.406564738368092
3.443466674077951,-3.33711301918226,-4.186095987687899
3.3714966819509056,-3.2962971883485888,-3.9448245334731786
3.3945231778368665,-3.3530205224740435,-3.8069373034720284
3.420243783761579,-3.3712356554249436,-3.8961481892074574
3.3730643145646058,-3.3291311508893964,-3.808400114669771
3.394584345610266,-3.3555672415969866,-3.7895605593527213
3.4576579601660926,-3.3902485781885403,-4.009753186991606
3.5272221754806816,-3.4516946319462827,-4.151716382755287
3.5690659199976036,-3.4736622277060105,-4.3536759767122994
3.551229664346943,-3.4441025916494548,-4.4162264095837305
3.443876307527364,-3.3419238192040903,-4.220664362752532
3.4346518130902837,-3.353127386934854,-4.083375106657118
3.3931253664159904,-3.346993629919133,-3.805379955559585
3.367971082255889,-3.315079693482243,-3.7925204041527154
3.3649748544012446,-3.3266339226147705,-3.6139938143086607
3.4730781862904987,-3.4235037160384256,-3.8041661285676343
3.4992686812822065,-3.419533924514258,-4.044744447819444
3.457501129552743,-3.367213114075908,-4.064518896441248
3.464341226689785,-3.4069124536941096,-3.8496310078085476
3.463502295195222,-3.435366764478942,-3.626906873931987
3.4720257209941314,-3.442529265846093,-3.637756031771067
3.4492627762161834,-3.4709499723984223,-3.326558953391973
3.447209690449833,-3.528178096283524,-2.9732975798135186
3.5386097249419337,-3.643995456676555,-2.902971416317411
3.5674822560645523,-3.6468031403599706,-3.174634666871107
3.4687140098627167,-3.540031922131821,-3.0647850582298513
3.501829446223402,-3.55804336641107,-3.166741166307517
3.4492213585276024,-3.5086058806359763,-3.1188492509698817
3.3368528708808753,-3.385468100963363,-3.0621203227004625
3.3152652448331335,-3.3543269362997563,-3.1134255151650656
3.327550085230972,-3.367778630926936,-3.1594305933058955
3.3613755988812537,-3.3833093052585617,-3.357673343340195
3.3367671145855993,-3.342709531334575,-3.426441071971338
3.278318751291084,-3.2889863719726913,-3.2962000016315693
3.2659322228365144,-3.2866776866945746,-3.2199168228144446
3.3133774764123487,-3.3424690762116085,-3.2137861206997993
3.32771563837237,-3.328499780738384,-3.4607559635339364
3.335749274334324,-3.3209385818708173,-3.546571939673692
3.2543079872090463,-3.244113904303961,-3.424175058958293
3.225842302185482,-3.254654761778021,-3.1271304224526775
3.2159648134687764,-3.2303824842974023,-3.241589205534263
3.2302844235802612,-3.2229218848791885,-3.3777528894934092
3.2483739881797637,-3.2303707290462653,-3.472408646931748
3.1920638926438762,-3.1593406900215526,-3.5134702232194033
3.137054632513385,-3.1042702494570444,-3.469356365380433
3.107469433970598,-3.0828158492957667,-3.363363113082318
3.050036395748381,-3.021582640255066,-3.326561405506873
2.9396838521033457,-2.912619215189351,-3.1948661090818655
3.0374483826268506,-3.0361740773048074,-3.1388986971994135
3.117223978400341,-3.0996765702284623,-3.4380059630198807
3.0922316701040167,-3.048628386818733,-3.6094666742905477
3.2271604212584206,-3.161748503101163,-3.9282484188377933
3.1880563649748517,-3.1082468882397194,-4.010034514862466
3.0214802052298624,-2.9323343212183497,-3.908554007403405
2.8916716220629524,-2.803184237643343,-3.743393330126057
2.698219542738881,-2.616385926634329,-3.4585526330091065
3.0053401225725356,-2.983336423209753,-3.3943689483314463
3.005269909751617,-2.963285786842966,-3.5426150861326584
3.063930776498263,-2.9745869774463687,-3.9397634774679458
3.141776814116781,-3.0098669520226533,-4.324477421623728
3.070818986310686,-2.9425206552715046,-4.20447585823768
2.9513839663770405,-2.8286458177063807,-3.9684903950016137
2.8134405115496,-2.677553586383539,-3.932683813853816
2.781870115418698,-2.6603843112012173,-3.8129879055401275
2.6750372388518793,-2.5912344507670135,-3.454872869468274
2.6377124379795136,-2.5728596065016975,-3.2887749318795274
2.6972415354315404,-2.5970406833848885,-3.5457392551447247
2.7411002413527648,-2.6529936956923237,-3.5255867426457415
2.65996422370452,-2.5752458411497017,-3.436516726214904
2.6241348148033135,-2.5374447325355005,-3.4270021306880816
2.5521418438450625,-2.4592520662171977,-3.3259645179203376
2.543743701454722,-2.452067113247356,-3.3162937145307225
2.310060567550887,-2.265203471288761,-2.762009942477777
2.102672005778537,-2.0677445730203936,-2.4793940272365984
2.141037759129398,-2.07886486187976,-2.6479898947497906
2.0991535444012137,-2.0419320291837635,-2.5832073833585656
2.239791934766883,-2.1726262987718137,-2.7840372211477047
2.2186146634155817,-2.154748564925476,-2.745604350694571
2.2306892461850456,-2.155327902106336,-2.8314854504055305
2.075779127681484,-2.002669756095668,-2.644493434734663
1.9500369030464715,-1.8840746903817227,-2.455383676571191
1.9642306725100878,-1.8933301908444677,-2.5057209626707175
1.9008397758221622,-1.8480380569978268,-2.3086681830804707
1.8731683324968667,-1.8183163760184926,-2.2274902152687077
1.7086624355586482,-1.6699555888023891,-1.9242797612301696
1.6729189531176498,-1.6359097486482688,-1.8728682059696387
1.4760217465986385,-1.4443900331930997,-1.609420923087609
1.458173660709951,-1.4282403602805906,-1.5859022030935956
1.4642231326333321,-1.4369357540198051,-1.6796220052067499
1.4293219337756238,-1.402033312725954,-1.657306490994989
1.411822672120918,-1.3768559259767044,-1.708091240248811
1.5130256551714227,-1.466980255109156,-1.9139150025534117
1.5347321905712596,-1.4467866701140166,-2.175056115368248
1.5368234254907058,-1.44381407243566,-2.2697603058090614
1.4000398802544107,-1.3094595334202734,-2.0853110602005764
1.5730198458821305,-1.5420991053741013,-1.8740856331664733
1.7329490161080114,-1.7406747809040308,-1.7958849249226352
2.138857030822808,-2.2265725001103664,-1.6669175046638263
2.153588425033146,-2.2096692468808286,-1.905177979776607
2.0854371769389632,-2.128803442799614,-1.9109576188775768
2.33926085147594,-2.3357409175456287,-2.5285812397983705
2.3398205808525168,-2.3319956429552633,-2.559409594047813
2.2482367620901456,-2.219696000553433,-2.6035633107649807
2.5665102798905473,-2.5869986342164433,-2.5950054777193263
2.7132286842709523,-2.80786834691882,-2.090586323479106
2.598975427782142,-2.784967697363892,-1.3070518175225354
2.450099789522292,-2.6952242162101236,-0.6707404380431146
2.6838569033903297,-2.918252196685808,-1.0043615903493914
2.6021015770892633,-2.768042089752154,-1.394361394931001
2.6125410921468717,-2.758018180260942,-1.460850955147144
2.6237669001352524,-2.760494383161319,-1.615169165123463
2.6400324442207466,-2.771851986315959,-1.748826777783181
2.697761120748727,-2.8753629343611604,-1.4832418314819944
2.772845856027144,-2.9057916419687335,-1.8958185809940864
2.92651780049343,-3.0785430308138237,-1.931750997833385
3.0016348911844335,-3.2030828618737353,-1.6679580802025942
2.6802266521796962,-2.8401212654882766,-1.6612227212817485
2.7304613388386882,-2.8616663496384787,-1.9347051536234126
2.6891876419137106,-2.816724140254131,-1.9306720688294723
2.771851767793305,-2.930718864466163,-1.794531310145614
2.6555820874332485,-2.7778103851352496,-1.9226609808911699
2.760417612254918,-2.8766822589584424,-2.072238423757658
2.7342953686541245,-2.8517979990548117,-2.050932931816093
2.783244418061279,-2.919596939047771,-1.9565094556456395
2.7598847876933785,-2.8962086684403325,-1.9390210962317644
2.760308040534116,-2.8485125865127685,-2.260898409652269
2.848788112771148,-2.943300788620304,-2.3306616473246646
2.884892971823437,-2.963184517148611,-2.501236267396587
2.903807413826933,-2.9433737380526894,-2.7770254493172546
2.8957573581179057,-2.931222752054851,-2.7887850815616875
2.815857357559496,-2.8386800903722307,-2.789197996358609
2.983674675502146,-2.997430042015284,-3.054523082245551
3.0083314187035524,-3.1175296279752893,-2.436412624015441
2.967683494652192,-3.009884456775423,-2.8778584104688045
3.01123398026939,-3.105040354490624,-2.580113771922405
3.0141926694282306,-3.120084460716282,-2.441719031320596
3.0122878001460447,-3.1340001043047274,-2.3123541422058973
3.273678211150297,-3.3900305523778633,-2.646948885648689
3.416754678213554,-3.513333323249124,-2.9356912551656427
3.3309478191374486,-3.4365160497926173,-2.7859101958337344
3.334503421156056,-3.4578417434654964,-2.657022382610797
3.346344699877735,-3.4268228300056505,-2.978979822242584
3.448725912607771,-3.5225894785653784,-3.114168286520867
3.38233252210484,-3.4411498937693312,-3.162621940733452
3.2741384049505333,-3.378934139916995,-2.728549235322052
3.3799994881708333,-3.5130491615974355,-2.647282461967844
3.5003421241685793,-3.7069927421881985,-2.1256938170424737
3.5260444234251684,-3.791565832361471,-1.7085034448167684
3.5776266607695755,-3.805203662412686,-2.0073920780868058
3.668747226626122,-3.8364653120476664,-2.5281340839524704
3.736111282728551,-3.903203054492894,-2.5826032452326584
3.7188517228078757,-3.8624606870628457,-2.7039307663134324
3.7213595871315297,-3.8866111482028503,-2.54669795927502
3.857405653562148,-4.028809510498913,-2.6538658122481626
3.608024555466443,-3.7625049574778697,-2.6595176612348075
3.490541441990679,-3.6069562397762485,-2.7967998898707824
3.4551169500611327,-3.5785528711104364,-2.7083884683147823
3.472531865909467,-3.5945658066811883,-2.7455934166519707
3.334642420652436,-3.449919760921645,-2.6568730277029204
3.3017443530084187,-3.401130175091808,-2.699535687874784
3.3247239261449795,-3.408854091836501,-2.840103682297518
3.26042056053962,-3.3124155920963583,-2.9945300934625796
3.3347094901625205,-3.398797135514839,-2.9349125233545794
3.4993104375469013,-3.581595018463165,-3.029743419074016
3.3663273596082863,-3.4132184505995573,-3.147386592051971
3.42917394340102,-3.482210695531201,-3.181837846928294
3.4587667511165776,-3.519146063689059,-3.260501027706203
3.429513679357982,-3.5171798225599016,-3.0529478907825958
3.4064490395753886,-3.485698331767216,-3.1108913259562785
3.3442437636392928,-3.4089854806674227,-3.1601929565273954
3.4104399005834165,-3.464880184142999,-3.3218778102261175
3.3405890881058924,-3.3901980442582365,-3.2704643451415416
3.351131171546586,-3.3653933255799253,-3.4976517779775125
3.3051341648359114,-3.341791821574173,-3.3059198043885027
3.2784998410880046,-3.3034579240341,-3.374826266179359
3.340064784901979,-3.3964208271960685,-3.2387873092741817
3.323529373377929,-3.364858004521957,-3.3097162911598255
3.339137139938693,-3.3620557275573413,-3.431779613619057
3.3366406849119628,-3.3415680527150826,-3.5715091934446144
3.331590733906345,-3.3205843326944278,-3.7021051350354033
3.1615064507325203,-3.182112337060126,-3.276077320904961
3.2432355217293694,-3.305458536923927,-3.04187483764278
3.354958106672715,-3.4133340011940487,-3.2167030802125827
3.3861733477977367,-3.448630923886436,-3.238803637653695
3.4261552594468285,-3.521429834771682,-3.0364643370872293
3.3601297608317604,-3.4524279129637754,-2.9843852703963707
3.3211144738241214,-3.38836546271715,-3.10890402585395
3.2979770583831556,-3.3389862518383495,-3.2755954626967805
3.269391553991903,-3.2865081875524154,-3.411660390020526
3.4021298157593174,-3.4084941452235995,-3.6419216221842783
3.3282072541909753,-3.3101868059881348,-3.7069706871840986
3.3025564419627944,-3.2808715377776108,-3.72870457559547
3.2671572638522424,-3.2304445485977267,-3.811280043773522
3.3135773332806484,-3.2510741707217203,-4.019182999223052
3.404185700916576,-3.3459227333810833,-4.065191951164429
3.3195198248719704,-3.2806759054432493,-3.8597317085515446
3.2757102165769183,-3.2370098570559596,-3.8265570825967146
3.247768431311302,-3.191169735113339,-3.9050253579939773
3.279310700446137,-3.206918529761656,-4.026336602773071
3.356593866000211,-3.323517054206381,-3.8521114887118264
3.246443724938678,-3.1873908312856813,-3.920781697949871
3.201582474922601,-3.1261765765618423,-3.969708737543069
3.3286645957631023,-3.250012518050805,-4.132925260397359
3.39331946341649,-3.3448545092201094,-3.984431129095214
3.417674814358729,-3.337366337160036,-4.186053662944357
3.444450163301158,-3.4046072714881914,-3.9641847315698326
3.383996061450998,-3.403506805434998,-3.4808915087102754
3.3761329727198772,-3.43336058504986,-3.1425509628956387
3.4213608896677696,-3.4674705539921047,-3.286796616895136
3.396445884668338,-3.429870341385146,-3.283279712183718
3.337320343307987,-3.3203667422817364,-3.6039472139127313
3.373046621723179,-3.368847256233447,-3.578296512371586
3.3399035155437136,-3.3513992653612386,-3.3746659954089115
3.2764634871805978,-3.3077143141134555,-3.157816114089365
3.211477748888635,-3.313756612271572,-2.4738411056046976
3.1922534840235106,-3.3163059091375624,-2.2266875597389415
3.3199980484521228,-3.45184631147408,-2.223757832611668
3.1229625137083468,-3.2388699122862263,-1.987856152279191
3.167609384494588,-3.2455677786267674,-2.132835601191725
2.9290958487892285,-3.0750473995150096,-1.1645487737210076
3.0539649021079334,-3.1772609803706486,-1.534691245625118
3.167203576418211,-3.243289190201964,-2.2349258170653914
3.2052740816264054,-3.265732797974899,-2.4679232832456255
3.199346272588091,-3.286353175773207,-2.2506975169716066
3.17155184082815,-3.29125511894738,-1.9661676601444884
3.124877373198097,-3.2483078397005505,-1.880308033950195
3.0715547896092863,-3.2187211805923477,-1.6223057775922374
2.96938533878308,-3.0978583775492954,-1.6486901407318368
3.0340516650944007,-3.1237847375194576,-1.9919980325083149
3.0149880119316963,-3.121952833624291,-1.9312878627949754
3.0696543246683916,-3.1831890985245774,-1.9456005995242305
3.059870708971675,-3.1965806584591467,-1.6583677344565502
2.9989461716140147,-3.1820302966213023,-1.2331243570771644
2.864758425177555,-3.079665143095128,-0.6826930988946222
2.5618813428467577,-2.7423237106489537,-0.2889897004186737
2.6668341905568718,-2.8574930358636776,-0.178758711568671
2.741367370630588,-2.892490611681989,-0.4328119523671119
2.751552212819626,-2.898245161238902,-0.3698971257176074
2.766785615284634,-2.8930924346611646,-0.17958884031596528
2.6284393743509615,-2.7759354057678904,0.2278052335200393
2.5651500796361897,-2.692876864129401,0.5089485564337622
2.8144868921283708,-2.94822962539273,0.39759524629368603
3.0304137174806907,-3.1558121569891457,0.1736585018312108
2.897708675752723,-3.02893008551007,0.255287425096166
2.8658325839412178,-3.0166408203038615,0.36294175184352523
2.887137387914644,-3.0488283937282814,0.30187992813085807
2.7954865952715364,-2.8771537068345747,0.7777156436712291
2.8282063974614307,-2.825787121292075,0.3467421015543522
2.845633203358346,-2.6606859242971868,-0.15517544816660916
2.9302047036799594,-2.6828562813798533,-0.3282844284804498
3.0397102012898616,-2.8667814102511042,-0.8399399113264512
3.1074366171607823,-2.861087826982678,-1.0792517716157601
3.07271600950958,-2.8146309044083324,-0.8300275349536721
3.0632901942508277,-2.780339088225913,-0.6357506827592344
3.1018851213192327,-2.749665711587959,-0.5533119852266754
3.0845358172883364,-2.7408351762238685,-0.9554426097148317
3.1306114917408556,-2.7987004381143072,-1.1192188582982028
3.1718015445790537,-2.881325145531547,-0.9062603313232531
3.059206593856678,-2.766338055743787,-0.7904881730756532
3.029698771989888,-2.736650754148547,-0.8324988926024267
3.030373108933953,-2.7488767289228795,-0.7847047663382563
2.9650662202102835,-2.774414631390441,-1.109365875430665
3.0589776800080335,-2.8110693783399885,-1.574307391157613
2.9965285722724473,-2.7441998014460727,-1.3000857500356948
3.031451934566422,-2.8142336274120647,-1.5400422133286238
3.0663990899861737,-2.8537480686657735,-1.7338147593587778
3.160938617114218,-2.9236605544684133,-1.840218873364845
3.2440830896754447,-2.963112795002749,-1.9782247932541812
3.1984212828567395,-2.865248971577217,-1.6997711173928893
3.161631724166914,-2.7513233453070205,-1.5568943482894326
3.141490183059411,-2.7350780309498375,-1.7191170132850757
3.111793576033213,-2.699082023250136,-1.8038024340110033
3.1135216338413567,-2.6542842609038617,-1.9285106333009634
3.107818620471072,-2.5953448125140097,-1.8639903088704952
3.040226998707304,-2.5307933916424052,-1.9063866786725376
2.926355562687953,-2.401607446575922,-1.8635984963303445
2.827013526228133,-2.3050274225247134,-1.384032536317155
2.854104313777889,-2.3488809713608476,-1.4756292649277114
2.7937160290538188,-2.329675507406616,-1.5192430088904105
2.8281418948164228,-2.386923272931784,-1.2585960414366024
2.842986263424745,-2.3775733514458937,-1.1677190738311636
2.919364429685891,-2.4533114337809123,-1.2403684183484178
2.9284956282649404,-2.4878642233086508,-1.5609081556805848
3.0003889829168413,-2.6031458346778167,-1.661751551358934
2.9404061478933214,-2.5754520282413234,-1.3362688633136965
2.941026398514764,-2.5571822481903776,-1.445083981796448
2.9432986005049964,-2.505944665946674,-1.4157937907124536
2.841429367343551,-2.3035878132783636,-1.4215588269447004
2.839904460410593,-2.273715964336948,-1.5538161225017673
2.821708227214873,-2.2591766959375748,-1.719906427078832
2.9025412510525097,-2.360721781679436,-1.9733768023935434
2.8416887150630195,-2.312238826009182,-1.7377793280918121
2.91174679510091,-2.3948790993871936,-1.7268949421798574
2.91225076068085,-2.406198386380126,-1.6271994674821382
2.9293848577878765,-2.4054258711264063,-1.7065319932026173
2.868418105333532,-2.355933421137597,-1.4443925518468967
2.8251117446648566,-2.263838075563087,-1.5923252195038238
2.8470054100743187,-2.2655109725063167,-1.7095706847763774
2.8683796417093803,-2.296917300998523,-1.6545254342208138
2.831094399387062,-2.2621583596288866,-1.5873766525420887
2.8505044446621834,-2.282724927781285,-1.299093517382502
2.78316257312397,-2.1795647635627478,-0.9704879928637677
2.7954960461659826,-2.1888541668275088,-0.5976710819840099
2.9626814053335346,-2.347349940380388,-0.7537762982421522
2.9663052819004214,-2.3392643613948425,-0.9134380841977247
2.9287271120647955,-2.291047649264122,-0.9709761033737029
2.9610547479354965,-2.3198501074566864,-0.8355074769716226
3.0136295685216554,-2.3679646206849285,-0.9249446932997356
2.990125544768153,-2.3328049741826993,-1.0786525795501087
2.9232612435026866,-2.256030387199185,-1.3680773428784465
2.9573941068629352,-2.2851013521627497,-1.5145975049111176
2.9541670646252896,-2.2814125670103005,-1.7915147813197538
3.0639679783513056,-2.3923224654379798,-2.671556847218143
2.968309031969898,-2.252481030967006,-2.354107943487573
2.993973657676429,-2.287810115590257,-2.322919467831301
3.0081588170194893,-2.3267891103447083,-2.450034823713193
3.073295586319578,-2.3820113852710723,-2.7302085184924674
3.1402095902228777,-2.497222638188399,-2.407910071407494
3.1115540873951986,-2.4534144624706116,-2.3847767414931673
