0,1,2
3.106196294691766,-2.4718618786185007,-2.268877465382984
3.1373734180645143,-2.501043738410361,-2.292787828727409
3.1687794121060193,-2.491264844189897,-2.7228204464213643
3.2339795202938815,-2.5449450825549977,-2.916536661156272
3.1610750050154692,-2.4825953919627195,-2.884117593444116
3.143599578705458,-2.447491132568629,-3.0455215348728437
3.09181668518328,-2.402177988212588,-3.073356021787788
3.02525716270229,-2.3426334362537475,-3.0320962508355334
3.144115700390304,-2.4611464031896517,-3.1575900880084746
3.2141777118342,-2.5869874936511796,-3.0146994240771092
3.241240589313656,-2.597285948344787,-3.1540950756209005
3.250385624479324,-2.6038663155412003,-3.190425157268008
3.2186981351288813,-2.5640491137562993,-3.2450474579491497
3.2308460618981623,-2.549502340989324,-3.462195998334418
3.355859793166808,-2.688412261357767,-3.926592620750598
3.3247388174208683,-2.654789392603564,-3.942465949090429
3.3917428357291857,-2.8005464478126463,-3.74887252240587
3.3257465410213887,-2.7511899796193817,-3.7139166468379496
3.349561836586534,-2.755344228501538,-3.78053057890412
3.3042990644619725,-2.7058672157226447,-3.5483197623138523
3.298516100708676,-2.679462827487138,-3.54008334737004
3.2683256871463118,-2.5991974308812344,-3.8663802412742783
3.4631313701393367,-2.7712598039708407,-4.485586679566376
3.6313927788325655,-2.824472694429246,-5.275082125050393
3.517470778417458,-2.7135104745986895,-5.112175109041271
3.544511834583234,-2.7254792724881507,-5.21520170253804
3.523692875836596,-2.747489422043567,-4.924309990749375
3.5702679396854626,-2.7929573136042753,-4.844956919616713
3.4987732502250406,-2.774165911978029,-4.412270855917657
3.3351427518205767,-2.659028004739261,-3.0517281373894827
3.3315735298952833,-2.6806694673137113,-2.9526172883069406
3.3039192247686846,-2.6412018369326984,-3.1516379406120474
3.223260491485561,-2.5692554886776797,-2.381885222164585
3.2943880556191707,-2.6689220613868105,-2.2928273239630856
3.214521751895208,-2.552384523301552,-2.176253841774506
3.2739239131448667,-2.6483790653099835,-2.2053041741399464
3.166132052971421,-2.522198055781954,-1.5300732865967541
3.2249344113982987,-2.6012690889001497,-1.999533961205656
3.2111482855670235,-2.5399281453809452,-2.6035340699407086
3.1947303091060166,-2.498899985037871,-2.6112391882262043
3.2739609824551343,-2.5663955677335246,-3.0421053317022286
3.372986664224188,-2.6518105970607357,-3.4425582735973275
3.3317889454941017,-2.6428054195364648,-3.1873070887763255
3.3607801543812856,-2.6272924849214685,-3.5073453293475585
3.2856800790853127,-2.5524157072816305,-3.7000184271632777
3.230729054203783,-2.5223358501451227,-3.5951366389282935
3.355042724057315,-2.655530675318419,-3.808527703363455
3.31845736712198,-2.5757338991327776,-4.005995256028812
3.2829207962260174,-2.521872685619776,-4.0301783379461
3.2152780864483295,-2.542856757871421,-3.341649625334761
3.1226627497200017,-2.476907163324007,-2.8076191253867737
3.0776164117004536,-2.385127869700209,-2.939009315988061
3.26418612643613,-2.484215082676649,-3.6536554738890006
2.907874726609045,-2.059459294196655,-2.9167246158929006
3.1927447888370764,-2.456527555308178,-3.0148532577945684
3.228858283581872,-2.464327445387011,-3.579512729087227
3.2770975998143532,-2.6801652269096556,-3.7439889341671138
3.260691910424713,-2.698983017554194,-3.454193489613317
3.195618607296282,-2.6298133887571473,-3.5413106449710594
3.251374730402071,-2.630188224420416,-3.9996594873537266
3.1948326517426016,-2.4696876506581775,-4.113111814838448
3.1570595521109555,-2.478431215638645,-3.9566608284901967
3.2970868872368047,-2.6146128161094975,-4.3583241177202865
3.0394796539234137,-2.536251202670304,-3.841433123922646
2.656117393585329,-2.2363852640142126,-2.9945518862840625
2.561872412414805,-2.178511792662857,-2.8304628216197267
2.7962442054940375,-2.5096349523904804,-2.898468207114912
2.8184404511577976,-2.498692615690482,-3.1799421041687688
2.8799944630816245,-2.546757360983441,-3.391380299030943
2.8223051865420095,-2.463255867910663,-3.045184744207611
2.828452980979727,-2.4813911884560325,-2.8458839560247977
2.7637851860887905,-2.3717266421014522,-3.0658050336919596
2.8293439253817603,-2.418480526929022,-3.2702097533775705
2.8889889286515236,-2.446573470517949,-3.4354853686361855
2.8245671536648875,-2.4679772104433515,-2.973533417953733
2.83867062425253,-2.4880797491657307,-2.97139648083321
2.9401977530399215,-2.5484267925168185,-3.4294712895389745
2.8662859910647973,-2.5485535132734944,-2.893304286548422
2.9161021248950507,-2.6495515941737136,-2.6461534098960304
3.040227412804575,-2.7999607269391635,-2.582473251138249
3.085532078740712,-2.8833953889795256,-2.6578907842260975
3.126958506802107,-2.9101201110615533,-2.8393438539130647
2.97937295624664,-2.7573219658176313,-2.6803740079595277
2.9974631290947227,-2.807184166014676,-2.452977140072377
3.0443160952153145,-2.8849354705753325,-2.5400358664245344
3.088673312972482,-2.9833517298217784,-2.5187182038909786
3.086144870305014,-3.0414759932025994,-2.2529425490601964
3.1349824247478435,-3.064389060166767,-2.4481874519617026
3.1430882666278364,-3.059227505883898,-2.4038450020838456
3.097877796174608,-2.980068303594328,-2.608392265357989
3.131143600014847,-2.990920129148194,-2.916338693609644
3.0816550073507,-2.9363663099185535,-3.08422139804207
3.0837665796153173,-2.9202022663140097,-3.222937930090298
3.125651441571002,-2.953542533365199,-3.2316131015521736
3.324163776342744,-3.127427195530414,-3.542499417141255
3.3227731748998512,-3.1243734556270395,-3.463222509288628
3.262716327419752,-3.118160815926875,-3.1409688724511886
3.2343246373936343,-3.0924537503132847,-3.1557693750693825
3.294728771778059,-3.0895443865682246,-3.691214380815907
3.2230487592445423,-3.02831989308378,-3.554873198484446
3.1607797174831957,-2.967948052579679,-3.440264534842438
3.2149600243672265,-3.0104757070423016,-3.6713533521010366
3.169407913658166,-2.99513384691022,-3.384608094852131
3.141065086137923,-2.9531208031554304,-3.457366498502027
3.200954926367772,-2.962587656207584,-3.8041768639788796
3.1389608209263,-2.923521396560678,-3.534599634785007
3.2561637821418317,-3.0454571362686766,-3.6308982657202034
3.2148421220870267,-3.04224102664074,-3.3173561164288143
3.196717415975637,-3.041414635573171,-3.119094684554008
3.1458796870416306,-3.0156105344753232,-2.8221937510424366
3.197894850252975,-3.005707824287621,-3.346695504919559
3.1524914193332463,-2.9317741356882925,-3.464181396742416
3.1262524385845256,-2.8894599019559264,-3.6211638802612462
3.1942678377381206,-3.0012803597661035,-3.7466388975532245
3.306136793399992,-3.08974940246343,-4.010093259327525
3.3555725565234362,-3.1110435104211906,-4.319089560945176
3.3830133422716884,-3.1459080864502416,-4.289204414517286
3.369560574245808,-3.146126370678314,-4.219066507292663
3.376042534282235,-3.198964514193322,-3.868406006844963
3.3159135128666692,-3.130457898450332,-3.828252300741168
3.3559697585909714,-3.18692697393665,-3.895490150080354
3.3550424535199337,-3.1732255865001964,-3.9765060447740397
3.357784971198695,-3.2158563958328696,-3.7641287647561086
3.382854988447857,-3.2182534001622836,-3.9184293661741005
3.4281150811578196,-3.2575091883635494,-4.0349502751556505
3.382360389213357,-3.189579648720428,-4.09122988712543
3.442568691405025,-3.2320348499922185,-4.322982201553679
3.3941349994911025,-3.2012085168313176,-4.105280080854494
3.3996579212495615,-3.232568420010227,-3.978832729078054
3.3326507475350287,-3.1831715662431925,-3.732441118895858
3.288394773714668,-3.1270195599796944,-3.726376754817247
3.244094851187633,-3.0967091014833983,-3.53050343712028
3.3003888703983133,-3.1316731362770596,-3.7830014323725596
3.2624947246285934,-3.0658795434820485,-3.8881355508070854
3.1978735046372564,-2.9988462094430957,-3.874281780237934
3.2282359268819794,-3.009140303679664,-3.9998975935548224
3.28533386559448,-3.068887425603357,-4.07691086327829
3.1837835415996807,-2.9458472116123553,-4.082994697112982
3.1415848994794153,-2.9157412867772483,-3.992129226621741
3.203564031483083,-2.9536935485642437,-4.180471383040182
3.150539079172765,-2.8915867123624617,-4.136832068701373
3.1459424455029588,-2.882971265103104,-4.208708404630844
2.9992733969828445,-2.728704667704523,-4.059308454075513
2.838066148465593,-2.568189163494729,-3.916945285620837
3.019030399935395,-2.754628663340926,-4.102888698934408
2.8673903685863302,-2.606283444948212,-3.9446974433442854
2.8267939010101775,-2.576150050656812,-3.8507886790120773
2.7368811802876856,-2.4888010447734987,-3.700932210306641
2.6535691484134345,-2.4246541122525938,-3.515019408654058
2.5416613641793546,-2.307050974526211,-3.463824943871855
2.5177547492713397,-2.2831379105290677,-3.551218777506107
2.724693948447108,-2.477817005532086,-3.833423053868777
3.0064280409229496,-2.7651652403888387,-4.146002192805854
3.0404662292911127,-2.8101914047429695,-4.065881178193025
3.035463776804607,-2.750679910447111,-4.385976451349354
2.8908449715606612,-2.5902827548355023,-4.369374052991754
2.8996739611796007,-2.580201232922205,-4.536203472442122
3.0395589506721588,-2.6694282455608773,-5.054390842412397
3.125955878448332,-2.7480886012584564,-5.2122782136663215
3.077172190645301,-2.727481195209795,-4.968762242097125
3.1033286149398793,-2.7568193089799715,-4.910336615430596
3.1179872496834897,-2.772210937549659,-4.888892697793905
3.1510372473215105,-2.832059551884872,-4.745484473875811
3.152088587570088,-2.857276916760933,-4.4308012138568085
3.0429224364459806,-2.8182326286066948,-3.7286786933626064
3.143957277659721,-2.898893856838851,-3.942661114525477
3.2088988609722495,-2.966195275659324,-3.957212201732477
3.067031527283093,-2.832838323047738,-3.740716098838228
2.976739669762982,-2.762213180684096,-3.5110394885201415
2.9392129173291006,-2.7112647735984474,-3.685724304837696
3.0329826624633403,-2.8380790084439447,-3.581856994690802
3.1442719301719957,-2.9334319416931,-3.8247718027342463
3.1095941273652437,-2.901888465201205,-3.6913116367510126
3.087332979781777,-2.8739452049636216,-3.690323439401785
3.0606438612452145,-2.903105043293984,-3.277062259352486
3.00298079814831,-2.849895579434017,-3.019508253353779
3.0529138815626777,-2.889349208208884,-3.14011431666487
3.0227917807710267,-2.828696855422782,-3.2966387228675007
3.1151628544856123,-2.9155799641188227,-3.404721340575879
3.1208782329099636,-2.8942634043394526,-3.6495007096487853
3.210198619145907,-2.945257947447051,-4.033402573620903
3.1878633402300123,-2.9464048932541216,-4.006502457012986
3.177547338215615,-2.9718633041186093,-3.7440678496135833
3.2601673830267885,-3.0794312346244053,-3.652199606774241
3.223036939451684,-3.0296984135137817,-3.699587877174879
3.1043161147787797,-2.892983116695223,-3.7027813872370916
3.15732735261865,-2.9111783837203187,-3.9162934842602803
3.1165175794669575,-2.850844087700369,-4.0894782910696685
3.010680226266082,-2.7489309175927223,-3.9368531717614066
3.052619032680584,-2.7809532234482357,-3.987758190598915
3.0019408343747798,-2.7321783400532937,-3.9102745928564064
3.0462077976158843,-2.7921380034295593,-4.011647643263814
3.1164282172064413,-2.8545817037489356,-4.143800154158418
3.106161051836599,-2.835672301316799,-4.201239643333183
3.049507577456944,-2.7943008993173732,-4.112673989237775
3.0344827603378914,-2.816395176395322,-3.908733786588749
3.120417493998962,-2.912622248674822,-3.9071027706970707
3.059240275219782,-2.799717656940988,-4.145589955866127
3.0380710264200794,-2.7883349313014425,-4.069764045831876
3.059875185238942,-2.793152432184456,-4.2293129747350005
2.928199759546681,-2.6595173527409717,-4.146329325859831
3.06092728621588,-2.7855431521675125,-4.323774135935826
3.0119759685358884,-2.7133707917874146,-4.45698871698406
3.069345962547192,-2.7892743711132537,-4.406600186402415
3.083145133022676,-2.807199593302314,-4.392891459236505
2.9708275876806116,-2.6864294419173005,-4.319958601270528
2.8863028754979942,-2.6265621071100274,-4.1185342936121705
2.769748465026798,-2.520656917973583,-3.898767156677473
2.841167010999397,-2.605267834433776,-3.86886530689832
2.8426511505874608,-2.5816592841560677,-4.022202970218314
2.8452708945422356,-2.600641166425116,-3.885910676524463
2.910182949164071,-2.666483457749711,-4.02423726453319
2.907136302172702,-2.671111174749842,-3.9507696172526394
2.8727497563434228,-2.6139447009320396,-4.056369075451207
2.8299332041234724,-2.560012261415038,-4.06268724722672
2.87723347682337,-2.587761590734372,-4.235904894651053
2.863272119682929,-2.6142190251875514,-3.928711481898794
2.87925350372605,-2.647006411084827,-3.828453023733013
2.8168484636747912,-2.570587434120123,-3.857831548998241
2.8346512601209866,-2.573615183953662,-3.9974299796480373
2.8292026995373467,-2.566124913680092,-4.0057354486059635
2.811411615184605,-2.5505556952128776,-3.9704829436555062
2.84765502386975,-2.582270649705034,-4.042318057817972
2.878871663486277,-2.5986207737357607,-4.173005915908514
2.883437025897901,-2.6030178192536133,-4.114232714834357
2.8634905703560003,-2.578950598035989,-4.137358427279708
2.8346014539126267,-2.553311678587678,-4.106996052801603
2.8891059315115184,-2.6218603835687935,-4.08493613456363
2.8618686949685714,-2.59736086412447,-4.133144467475852
2.90127245787657,-2.64513388247958,-4.117962469571633
2.8956332730962235,-2.641281963824442,-4.0991820812546
2.9220186990198624,-2.6518469377716016,-4.214973254505768
2.8992082229153917,-2.6826220972824055,-3.830013516148564
2.8724383495376955,-2.656627820580303,-3.819363045313683
2.8672353830420523,-2.6321621385523444,-3.932526452789537
2.9218582765446923,-2.671102872632913,-4.070433538646779
2.8648441655816144,-2.597674658358839,-4.146976152147129
2.89841712418689,-2.6208544271537164,-4.273270128667525
2.878928919885911,-2.583376141553715,-4.3617038997169715
2.839095346390429,-2.5524105483910606,-4.25545657332534
2.7980429257369037,-2.4990119895550964,-4.280469283533693
2.6630811492505404,-2.3790400729523262,-4.050522994459895
2.827861307548287,-2.550608104420379,-4.201238086195025
2.7660441439332106,-2.46306599663206,-4.337815880567429
2.8662511602338316,-2.5510370610849544,-4.550666249594422
2.928124967912458,-2.595338355576506,-4.677343050193137
2.9405223051355014,-2.599385617566391,-4.765888828785974
2.950754431169288,-2.6110433521977225,-4.783443515513098
2.9303990357842107,-2.583855021780095,-4.83327310281224
2.8323110264951015,-2.4858635952938544,-4.740450884700423
2.753033952786625,-2.4005349186512737,-4.63842868606252
2.7945576359748956,-2.444545259975195,-4.6831174014375065
2.8207273438076554,-2.4659723782417853,-4.761575792855831
2.8741157489632854,-2.546292201112855,-4.647847520988909
2.852457541653101,-2.5526304384727005,-4.451823683758036
2.9234665989209967,-2.6063653198146293,-4.659636927030818
2.9285522337246923,-2.6047477321158135,-4.720422899149252
2.8952254561942703,-2.5728124909780763,-4.641331068053617
2.914509960520714,-2.585114548715831,-4.71975855146982
2.941858678759897,-2.611522261254863,-4.756582950915794
2.914509515274256,-2.5703693965708627,-4.823219099455317
2.9609889654890353,-2.614947789397395,-4.88792393031222
2.9730619822621205,-2.6184541147412066,-4.961378998285327
2.9742594763293027,-2.632152507832462,-4.874981212312238
2.992328762222823,-2.6407498266943046,-4.977666538711622
2.994027780057283,-2.6475221686629946,-4.919569449144255
2.9729953763228507,-2.6101015363018014,-5.011323462270069
3.046561756474369,-2.6665447986787365,-5.220895512632281
3.0473594467480645,-2.6743979897759678,-5.188520138400563
3.042928063082201,-2.655630362742653,-5.276098231491599
2.983036016055533,-2.5873304846835494,-5.244536603187512
3.0610985650011933,-2.6702547736887494,-5.312931082702723
3.0132963874116805,-2.6422699859676153,-5.13729887540946
3.0621231889459075,-2.7103338947055784,-5.056271445720521
3.060839357847843,-2.727657352695496,-4.899909494342131
3.128108265894245,-2.7837858448844996,-5.149939049524788
3.1388580310614516,-2.7788429306328526,-5.353185725439595
3.152884426944692,-2.7736519658312018,-5.4954081568572155
3.109350847182284,-2.763522540371114,-5.253535033598055
3.1324925679106292,-2.8043750304882544,-5.284841221002281
3.0290997145115495,-2.701684169350075,-5.076283158196256
3.0051611129373423,-2.678174840782059,-5.087436657336936
2.8048431670397673,-2.481257914081494,-4.874698198440681
2.787191509740241,-2.4762426482085904,-4.888380082208531
2.8341238834089855,-2.5054534151912007,-5.03209917843961
2.6341813776187806,-2.308663659419552,-4.805268669970896
2.4590001644018846,-2.163641288837805,-4.335056663070211
1.9015209458191247,-1.695576724740476,-2.896569317227268
2.4653623984612496,-2.1838249921966018,-3.7413055254185767
2.482513220911518,-2.1683943810144526,-4.045763091678681
2.573278412270537,-2.241888786878034,-4.251008171302429
2.552218653206461,-2.2089921244966484,-4.375809413814621
2.639927116133724,-2.3507559868734895,-4.06093388252214
2.684857822155705,-2.451581333078155,-3.7021124489293795
2.7126083116825668,-2.500746501104184,-3.566259721670051
2.5383694236118406,-2.350793133378992,-3.187031407347214
2.631012688785551,-2.421050430505132,-3.5683880476128875
2.6560915709902915,-2.443634067481448,-3.6136028323500273
2.7796615517830663,-2.580234677093888,-3.642468333333689
2.7167602029391733,-2.5003677820840062,-3.675746135055091
2.7699160233647624,-2.548156212646608,-3.747785963595577
2.7995425646803116,-2.541943510621422,-4.016067790463495
2.8019666273518893,-2.5269564268794134,-4.13248812238115
2.7952161618962155,-2.513725682331927,-4.170500261613795
2.7568763935587457,-2.5117303386086243,-3.9543648898972212
2.7462543355634517,-2.4767641338419484,-4.11346051351148
2.767104722814713,-2.5024352131927925,-4.102677091609912
2.741600869795497,-2.4903497500853744,-3.98033531754653
2.6873947448784814,-2.4160262740870704,-4.06158823713305
2.787982085160043,-2.527146425979337,-4.098835955785302
2.7678862924339778,-2.4762093614402985,-4.293038641379957
2.6919365193535074,-2.3937011120215868,-4.25514782571971
2.644674552242768,-2.3486510279970885,-4.2198985253008
2.528463312583964,-2.251741272186624,-4.053543563600669
2.549558693420749,-2.2803221187807803,-4.056834351610958
2.5379820609911303,-2.2555098049625943,-4.136908394366814
2.5819463459753442,-2.2828083393732,-4.2455608947282055
2.619613051048142,-2.2981893169930174,-4.419195506145066
2.5613999254593534,-2.2454844622922465,-4.316220159232011
2.616179699641739,-2.3172676657056255,-4.257436107763682
2.6226762203098404,-2.3213755894837598,-4.28137615840128
2.6067429043219494,-2.2986407424949253,-4.344003234677214
2.641414689159979,-2.367752764140046,-4.189399247179372
2.6938086966511876,-2.416432561991822,-4.2733533660903165
2.6070007821093593,-2.3413756390143092,-4.094961508332706
2.6325771567966205,-2.375839888649327,-4.0608605645483244
2.640735135759522,-2.4003534206359483,-3.95511078013517
2.5978012472978453,-2.3440189094249058,-4.001704015060917
2.6300112662126307,-2.344209974101995,-4.18885277487816
2.5248193490169806,-2.2332976461088268,-4.1289929660693385
2.5602829175328177,-2.26174524151822,-4.233670228992391
2.53986618592777,-2.2527491560019195,-4.1716015535553295
2.532202299799951,-2.2479593188973825,-4.22420866296194
2.6136695945823205,-2.3055565005490792,-4.400485011671988
2.6123428949512726,-2.3025056161230872,-4.443621254312155
2.657577713076119,-2.35416456503132,-4.497280024628547
2.702308495848712,-2.408237195212699,-4.562396548888579
2.658859015077357,-2.3699575041892826,-4.551224188535978
2.6904210732611658,-2.395751103548852,-4.529082197282702
2.6504702316052096,-2.351911153673479,-4.37411203918292
2.678419101176437,-2.3584719736296305,-4.555079637674895
2.656816941780319,-2.336822738805204,-4.531527730545408
2.676201350088308,-2.3642457972225834,-4.496544688827382
2.699063042076727,-2.3761287454099973,-4.598848455045902
2.7044725409002233,-2.3781213520105093,-4.628806028760381
2.6920961374231664,-2.362936401665489,-4.634832385681265
2.682920977174678,-2.3578437363970957,-4.604170634863753
2.679872561108045,-2.348166961898548,-4.655433434341695
2.703042677479009,-2.362967172737212,-4.707273744606035
2.665336466286466,-2.3324267529572404,-4.623452627741268
2.6965868819209176,-2.3522354904191065,-4.746393183690472
2.597743611124622,-2.262781486290192,-4.6525299096020944
2.639336840606824,-2.3103897023970084,-4.6562914296947655
2.685924760713626,-2.3461050048964434,-4.849067312859252
2.6128591970018653,-2.303925412731405,-4.657206870712607
2.611572889351928,-2.3071517296720376,-4.632242417507466
2.638763567330403,-2.329624491804707,-4.695399585106072
2.6304113690742152,-2.309899508806937,-4.741600371531953
2.6170681577527475,-2.2833842743704107,-4.746165316694201
2.5772077106274,-2.259190091790148,-4.608425720659529
2.5412664741988436,-2.22765203097476,-4.5621869364872705
2.6015913950712135,-2.2829713495755564,-4.623352674094134
2.6536940392237005,-2.3546496033889386,-4.632934190334704
2.657363720754994,-2.38139992746295,-4.621262150136025
2.558167151370869,-2.2666790994366743,-4.547726048301634
2.5721802084204626,-2.283207592625381,-4.586183672277363
2.5666830732989054,-2.278183233764207,-4.617147556777226
2.5564205590339495,-2.282005838327325,-4.669435024188105
2.5608267095961583,-2.2823972564522745,-4.702474778827994
2.485684608030156,-2.198661180824101,-4.557896586117954
2.4175057685885215,-2.165592428696981,-4.341781247487338
2.2893290190583833,-2.0695293633384035,-3.9910386432448908
2.26830396031819,-2.0487397743821747,-3.982397418981284
2.2408026215426404,-2.0026292041550784,-4.066341585109197
2.3068199910941996,-2.0480203207600565,-4.340889303700156
2.240046335060142,-1.9815949823081285,-4.280897950702835
2.1392535761988185,-1.9218877568738715,-4.149223933396115
2.0610645781320756,-1.8549302811818396,-4.000251790059735
2.0289182716567336,-1.8058909626949282,-3.9695664285533505
1.901037064996398,-1.6716338062523406,-3.840498503164743
1.822499104991964,-1.5998095641910208,-3.739083044232701
2.1953383934761286,-1.923120519114344,-4.458041048875342
2.1076010702189847,-1.8186520064532896,-4.283556065410263
2.1002160856559593,-1.8390785692143203,-4.0477483326828185
2.301233460354706,-2.0545717271661066,-4.192683542763905
2.2809205046502785,-2.0201711235963615,-4.269088649110301
2.282078693146325,-1.9973389984509473,-4.471199979134672
2.297193174723298,-2.014407055579147,-4.441705564260474
2.3476686118689614,-2.0892652804055127,-4.399494075566288
2.12803251739534,-1.8520341349829625,-4.215259175326088
2.192509143457242,-1.9195339361436528,-4.184069523388193
2.178373683621944,-1.8986263289767533,-4.207848910180536
2.1859822280655314,-1.9111931032059482,-4.246447630731533
2.0687647822569444,-1.7996749603120796,-4.101286065077746
2.1094397541291876,-1.8570713192166532,-4.207587988669883
2.172144891369442,-1.932288512652826,-4.083501568784893
2.245891145639781,-2.0211471987408887,-4.034587480323428
2.2333946782729726,-2.0153274710369256,-4.079514194213564
2.302346242951692,-2.073029283331797,-4.1696759007402555
2.310908326311887,-2.0567443454510763,-4.337244985532436
2.4038653700026567,-2.170280135839842,-4.319936948856773
2.3470419694345326,-2.1376705192099923,-4.054745301838411
2.2797660674283287,-2.033873596255687,-4.1798095052679765
2.295977191510114,-2.0786927816732192,-4.061961007878184
2.292173768678876,-2.073431636454156,-3.9867625477154793
2.281562180336346,-2.0470107638697157,-4.150949272203622
2.290369690678813,-2.0396367907952713,-4.217371509779503
